PAIS,categoria,tasa_part,tasa_seg,tasa_reg,tasa_temp,variable_interes
Alemania,Mujer,0.0462560844090328,NA,NA,0.02026742964913692,SEXO
Alemania,Varon,0.01708061569689818,NA,NA,0.01757988942648845,SEXO
Argentina,Mujer,0.17214354229635712,0.37083866366045243,0.37083866366045243,0.10448800881476031,SEXO
Argentina,Varon,0.09596018136005989,0.33439424544073437,0.33439424544073437,0.12883366866640722,SEXO
Austria,Mujer,0.04493816852948139,NA,NA,0.010279067919325827,SEXO
Austria,Varon,0.016892634386631845,NA,NA,0.00800450741689619,SEXO
Bolivia,Mujer,0.07122263027142796,0.46672630034682033,0.42688250550927326,0.2160276496644044,SEXO
Bolivia,Varon,0.028869436834067022,0.4547778951748239,0.5313324926043695,0.1930205543132489,SEXO
Brasil,Mujer,0.07417243145192869,0.2378403060123718,0.21793463131107416,NA,SEXO
Brasil,Varon,0.044728038565895356,0.22273134798587502,0.2840662457115556,NA,SEXO
Bulgaria,Mujer,0.009762010410802564,NA,NA,0.021376317827101598,SEXO
Bulgaria,Varon,0.007658166244727291,NA,NA,0.029502905092869295,SEXO
Chile,Mujer,0.07754105605087006,0.18050332506593267,0.13541195436603487,0.2432530684359888,SEXO
Chile,Varon,0.04170945164193301,0.15783127749237094,0.11951471942370286,0.28358285744523865,SEXO
China,Mujer,NA,0.3881125540670813,0.2702964755395065,0.5362775588841924,SEXO
China,Varon,NA,0.38244959131939926,0.27986069773774663,0.5064289151291258,SEXO
Colombia,Mujer,0.05156986244565674,0.3421781808603787,0.3343287758597477,0.305562118510197,SEXO
Colombia,Varon,0.023707600227341252,0.28441492513719285,0.29376531647579224,0.26699909863456994,SEXO
Costa Rica,Mujer,0.11895087821587348,0.2751753248060129,0.2751753248060129,0.034893593761387655,SEXO
Costa Rica,Varon,0.05696132109688728,0.2069414827167452,0.2069414827167452,0.046317289254383116,SEXO
Dinamarca,Mujer,0.04548285603094332,NA,NA,0.05157288988173829,SEXO
Dinamarca,Varon,0.01751696503954619,NA,NA,0.03218310292240066,SEXO
Ecuador,Mujer,0.3112515521042081,0.7971721032144736,NA,NA,SEXO
Ecuador,Varon,0.3658619210670463,0.8818007369949256,NA,NA,SEXO
El Salvador,Mujer,0.36046454436873854,0.43326554548677154,0.4501612201251554,0.4916744129917765,SEXO
El Salvador,Varon,0.2587941806454862,0.4151473256902841,0.4893459191098318,0.5378838622765806,SEXO
España,Mujer,0.14363716908532126,NA,NA,0.22231687985028822,SEXO
España,Varon,0.048012941658603515,NA,NA,0.20320379637776734,SEXO
Estados Unidos,Mujer,0.10266959375946119,NA,NA,NA,SEXO
Estados Unidos,Varon,0.062428227027804505,NA,NA,NA,SEXO
Francia,Mujer,0.11543676895530552,NA,NA,0.10041687341101385,SEXO
Francia,Varon,0.0340975902571329,NA,NA,0.0774363771228115,SEXO
Grecia,Mujer,0.10725765849447268,NA,NA,0.10105634090403987,SEXO
Grecia,Varon,0.06113064019536838,NA,NA,0.06505565979384109,SEXO
Guatemala,Mujer,0.015568464981885473,0.5439995848875757,0.5263701333606966,0.10413001973241225,SEXO
Guatemala,Varon,0.024802156147651095,0.5953389013541132,0.5830000536089985,0.1005224297456416,SEXO
Italia,Mujer,0.20870246733631453,NA,NA,0.1432540696188268,SEXO
Italia,Varon,0.06951871827216984,NA,NA,0.1307001953624018,SEXO
México,Mujer,0.018489213907307813,0.490947198994578,0.40944321715236537,0.5105707762501912,SEXO
México,Varon,0.019357380739869017,0.49097539023883624,0.4143218175804734,0.5161907854421155,SEXO
Noruega,Mujer,0.0558941842885463,NA,NA,0.04506593974588639,SEXO
Noruega,Varon,0.01982778847688383,NA,NA,0.0315611358718513,SEXO
Paraguay,Mujer,0.13424000025530924,0.5580835073985185,0.43561457255722735,0.14745148006278933,SEXO
Paraguay,Varon,0.059717673145644565,0.5625016154210979,0.429680582817266,0.15153859967227754,SEXO
Países Bajos,Mujer,0.044852567744000496,NA,NA,0.0601903201724842,SEXO
Países Bajos,Varon,0.024461738058261254,NA,NA,0.05669307279989393,SEXO
Peru,Mujer,0.07204586452414409,0.4372223478476581,0.41614768701523597,0.3307205486287722,SEXO
Peru,Varon,0.05552130824147542,0.3579786676291485,0.39540521202979856,0.3633148708698448,SEXO
Polonia,Mujer,0.016321846939103216,NA,NA,0.1298673509635194,SEXO
Polonia,Varon,0.006453360220287666,NA,NA,0.12433847483761559,SEXO
Portugal,Mujer,0.05107186983727324,NA,NA,0.18242447308265267,SEXO
Portugal,Varon,0.019446048623842475,NA,NA,0.1754992676375027,SEXO
Reino Unido,Mujer,0.037896696383317365,NA,NA,0.013381372501028216,SEXO
Reino Unido,Varon,0.026909314332775245,NA,NA,0.014672850846506661,SEXO
Rumanía,Mujer,0.00343525665223462,NA,NA,0.006873370334842604,SEXO
Rumanía,Varon,0.0032661455378928082,NA,NA,0.009283815218469315,SEXO
Suecia,Mujer,0.07131467533333118,NA,NA,0.09139629628160109,SEXO
Suecia,Varon,0.034453649359283904,NA,NA,0.06948869600903411,SEXO
Uruguay,Mujer,0.09854436955340208,0.1306381230785667,NA,NA,SEXO
Uruguay,Varon,0.05106913052069105,0.11125633795086072,NA,NA,SEXO
Alemania,Priv,0.032253652287803865,NA,NA,0.019479311101452505,SECTOR
Alemania,Pub,0.012304428323570527,NA,NA,0.012525061015769093,SECTOR
Alemania,SD,0.0833826991081707,NA,NA,0.005295733060072076,SECTOR
Argentina,Priv,0.13032708200465332,0.3496765312723591,0.3496765312723591,0.11896350082574796,SECTOR
Argentina,Pub,0.11306473602557472,0.5175356118659208,0.5175356118659208,0.16507628845484817,SECTOR
Argentina,SD,0.19365243886094158,0.6865940381572486,0.6865940381572486,0.168278288384874,SECTOR
Austria,Priv,0.03145572993716861,NA,NA,0.009137223441818278,SECTOR
Austria,Pub,0.014705198459484833,NA,NA,0.008911088504534585,SECTOR
Austria,SD,0.13136298432738008,NA,NA,0,SECTOR
Bolivia,Priv,0.03999320852931966,0.5599300497981351,0.63990366918851,0.1814858511777985,SECTOR
Bolivia,Pub,0.04887195931370393,0.013154938923378191,0.006569314086350464,0.2678316316661145,SECTOR
Bolivia,SD,0.11161087250119388,0.9010879674573629,NA,NA,SECTOR
Brasil,Priv,0.044683806473157596,0.21834148771029357,0.2584743985128455,NA,SECTOR
Brasil,Pub,0.045678243590834645,0.06980229742515932,NA,NA,SECTOR
Brasil,SD,0.1836471327695269,0.6098100190844871,NA,NA,SECTOR
Bulgaria,Priv,0.008171035368859797,NA,NA,0.02575147153905457,SECTOR
Bulgaria,Pub,0.006971981339512424,NA,NA,0.012818509986482398,SECTOR
Bulgaria,SD,0.1469672953290249,NA,NA,0.213368684870515,SECTOR
Chile,Priv,0.06187595359358287,0.18089297184623135,0.14916119730089897,0.24044380216872546,SECTOR
Chile,Pub,0.03637645955312338,0.10634473965612704,0.01798654474121353,0.39790300347485846,SECTOR
Chile,SD,0.0326180072315026,0.12372731958545062,0.12002372476345616,0.0032376691128636116,SECTOR
China,Priv,NA,0.44850744809022625,0.33081164917420564,0.602964696882886,SECTOR
China,Pub,NA,0.12172511855616648,0.05514393571031932,0.18456594320784167,SECTOR
Colombia,Priv,0.03312523756693767,0.29498012381500277,0.2926392156567011,0.31657761470664475,SECTOR
Colombia,Pub,0.004467674991156823,1.656866873904899e-5,4.1417028284792856e-4,0.05777683008482278,SECTOR
Colombia,Resto,0.04315334046474711,0.8588420101298229,0.8678242872730092,0.23924122360324634,SECTOR
Colombia,SD,0.12278028741880474,0.7934523513225961,0.8579280666382156,0.21760104629043175,SECTOR
Costa Rica,Priv,0.0694751529834816,0.22496640644252364,0.22496640644252364,0.04392179185916148,SECTOR
Costa Rica,Pub,0.031802735217207265,0.0027969316828667166,0.0027969316828667166,0.01619213773405017,SECTOR
Costa Rica,SD,0.3118995904981843,0.8403835750309757,0.8403835750309757,0.07757355150536988,SECTOR
Dinamarca,Priv,0.03258292158133135,NA,NA,0.04170597458877316,SECTOR
Dinamarca,Pub,0.005948993399307595,NA,NA,0.038087395744357655,SECTOR
Dinamarca,SD,0,NA,NA,0.18437698726526064,SECTOR
Ecuador,Priv,0.3471538111092175,0.869157428876889,NA,NA,SECTOR
Ecuador,Pub,0.2646690039731333,0.010378865861196589,NA,NA,SECTOR
Ecuador,SD,0.34486227964428506,0.8545990203906951,NA,NA,SECTOR
El Salvador,Priv,0.3019518624235193,0.41247891256277225,0.518743004983003,0.5718227606440383,SECTOR
El Salvador,Pub,0.09137157036803785,0.2913594009276456,0.0227873044451421,0.04959303163939675,SECTOR
El Salvador,SD,0.429196931856016,0.8507731146174403,0.9931646189667738,0.9945351813364937,SECTOR
España,Priv,0.08766893331514192,NA,NA,0.2192992379456043,SECTOR
España,Pub,0.034598956477105494,NA,NA,0.14458277914836165,SECTOR
España,SD,0.35468499048177027,NA,NA,0.20137614409345492,SECTOR
Estados Unidos,Priv,0.08433256982254712,NA,NA,NA,SECTOR
Estados Unidos,Pub,0.02990275412049212,NA,NA,NA,SECTOR
Estados Unidos,SD,0.19670486005975196,NA,NA,NA,SECTOR
Francia,Priv,0.0711195809401176,NA,NA,0.08810048468671638,SECTOR
Francia,Pub,0.06837562527261426,NA,NA,0.10267754763878202,SECTOR
Francia,SD,0.34912045289356786,NA,NA,0.04465692085867534,SECTOR
Grecia,Priv,0.09030464046215388,NA,NA,0.08657746807901791,SECTOR
Grecia,Pub,0.005342271013721235,NA,NA,0.04014361285422172,SECTOR
Grecia,SD,0.32088511256595426,NA,NA,0.14895404755756406,SECTOR
Guatemala,Priv,0.0220823895082399,0.6071309030741304,0.600143562842664,0.07508193081010141,SECTOR
Guatemala,Pub,0.0012180504828005615,0.16742271832096425,0.07041180359864087,0.18339992659210505,SECTOR
Guatemala,SD,0.05028659418203201,0.918817007114083,0.9591129675152845,0.1106827785603084,SECTOR
Italia,Priv,0.12517928780476176,NA,NA,0.14549166930529667,SECTOR
Italia,Pub,0.03981451559328669,NA,NA,0.05021772423015923,SECTOR
Italia,SD,0.4397507623611717,NA,NA,0.08664757768896333,SECTOR
México,Priv,0.018676084464363685,0.5018911224501786,0.435633741954751,0.5379583744714137,SECTOR
México,Pub,0.006692269040918613,0.2188210069287109,0.058952040658724406,0.19791747336853988,SECTOR
México,SD,0.0493016043623138,0.990071601391555,0.9836783614585013,0.9867150737322298,SECTOR
Noruega,Priv,0.03933079094987068,NA,NA,0.03878961488698576,SECTOR
Noruega,Pub,0.008424594899815499,NA,NA,0.02840573204817709,SECTOR
Noruega,SD,0,NA,NA,0,SECTOR
Paraguay,Priv,0.058632156947566134,0.597522806652255,0.4576146482320046,0.16338933567697958,SECTOR
Paraguay,Pub,0.15428390505605843,0.17689817743566538,0.00612754718026625,0.18516736469295308,SECTOR
Paraguay,SD,0.18355027353329562,0.938692210414527,0.9387416200258318,0.021515356529810063,SECTOR
Países Bajos,Priv,0.03561095942629059,NA,NA,0.05910082886356185,SECTOR
Países Bajos,Pub,0.01681476121278382,NA,NA,0.05018505591398273,SECTOR
Países Bajos,SD,0.0483901045742675,NA,NA,0,SECTOR
Peru,Priv,0.05932753170381956,0.4329397311077791,0.45838900578478997,0.366130321584098,SECTOR
Peru,Pub,0.06543236950426223,0.11077398459063753,0.006760594972673701,0.37130875470231745,SECTOR
Peru,SD,0.09525052384830615,0.82348562863817,0.9843218247925789,0.015678175207421142,SECTOR
Polonia,Priv,0.011531386119411154,NA,NA,0.13339014877718333,SECTOR
Polonia,Pub,0.005203923956215867,NA,NA,0.05321692455821102,SECTOR
Polonia,SD,0.06633437325795973,NA,NA,0.229877980556929,SECTOR
Portugal,Priv,0.03016942734497301,NA,NA,0.18571053792886164,SECTOR
Portugal,Pub,0.005951252582998685,NA,NA,0.09651184164922685,SECTOR
Portugal,SD,0.3082955784940583,NA,NA,0.20146988098085877,SECTOR
Reino Unido,Priv,0.0340737756414891,NA,NA,0.014442404054914905,SECTOR
Reino Unido,Pub,0.010124874721990588,NA,NA,0.008842414817616866,SECTOR
Reino Unido,SD,0.0717985048334969,NA,NA,0.017381445411503327,SECTOR
Rumanía,Priv,0.0016758338453406697,NA,NA,0.007939137488449993,SECTOR
Rumanía,Pub,0.001964581386125688,NA,NA,0.0019522746887204972,SECTOR
Rumanía,SD,0.21455057300398467,NA,NA,0.09287701786214658,SECTOR
Suecia,Priv,0.05582146144528839,NA,NA,0.08182077225216265,SECTOR
Suecia,Pub,0.017065749096671558,NA,NA,0.06341141480222184,SECTOR
Suecia,SD,0,NA,NA,0.10881071314698693,SECTOR
Uruguay,Priv,0.06870167882959904,0.1309283431056032,NA,NA,SECTOR
Uruguay,Pub,0.04391759480027436,7.708527915883238e-4,NA,NA,SECTOR
Uruguay,SD,0.249075569373802,0.4336840534288486,NA,NA,SECTOR
Alemania,Primaria,0.05579304867837822,NA,NA,0.026829595384190663,EDUC
Alemania,Secundaria,0.0315297128374128,NA,NA,0.016188325098944134,EDUC
Alemania,Terciaria,0.01799683450420796,NA,NA,0.020999678376925655,EDUC
Argentina,Primaria,0.1747327813506299,0.5462839617144811,0.5462839617144811,0.1934178149411382,EDUC
Argentina,Secundaria,0.12169051427216533,0.33108442762686996,0.33108442762686996,0.11042437925256987,EDUC
Argentina,Terciaria,0.09159031248527386,0.1464364701240859,0.1464364701240859,0.06310451844342341,EDUC
Austria,Primaria,0.05141748812812036,NA,NA,0.007676354549119731,EDUC
Austria,Secundaria,0.027252586774178002,NA,NA,0.006575362193343735,EDUC
Austria,Terciaria,0.02742737335515603,NA,NA,0.020416870954660386,EDUC
Bolivia,Primaria,0.039858986437888363,0.7390912151386807,0.775131659774023,0.14184303932927816,EDUC
Bolivia,Secundaria,0.03628109292434766,0.6348132832260855,0.6823601971941472,0.16689916230431245,EDUC
Bolivia,Terciaria,0.05183326108339128,0.24789100202949116,0.2876849930380066,0.24082997382524454,EDUC
Brasil,Primaria,0.0909368396228963,0.39420255542031285,0.3848315346169032,NA,EDUC
Brasil,Secundaria,0.044518986404556767,0.1861509862712687,0.20195841925546268,NA,EDUC
Brasil,Terciaria,0.03668998309987939,0.06362018994190674,0.15527786807079066,NA,EDUC
Bulgaria,Primaria,0.03615256623399167,NA,NA,0.12787749192869938,EDUC
Bulgaria,Secundaria,0.006788930184821584,NA,NA,0.017192526877514682,EDUC
Bulgaria,Terciaria,0.0024995153026688153,NA,NA,0.007145314428293992,EDUC
Chile,Primaria,0.06665667601131905,0.3208642952606159,0.2612112751138392,0.34994306606706105,EDUC
Chile,Secundaria,0.05749497907979476,0.18108297011171853,0.15221670091538383,0.25663957597301057,EDUC
Chile,Terciaria,0.05551774403513326,0.12515864158383205,0.07688928761425548,0.2564026201654438,EDUC
China,Primaria,NA,0.6850934755002851,0.6002440453123162,0.848534070028732,EDUC
China,Secundaria,NA,0.4302064535646758,0.30495964287307825,0.5744372846622118,EDUC
China,Terciaria,NA,0.0996445188338629,0.03393683066192675,0.1958859837007056,EDUC
Colombia,Primaria,0.06219377314039459,0.5802952035907942,0.6084133326156971,0.3011056023781011,EDUC
Colombia,Secundaria,0.03852274550114354,0.3368912945918171,0.34150236304246806,0.3158378088198038,EDUC
Colombia,Terciaria,0.020814342937802835,0.14405563531566826,0.1284571333689443,0.2599088358787473,EDUC
Costa Rica,Primaria,0.11434042018524457,0.37955345762083614,0.37955345762083614,0.056882347756455336,EDUC
Costa Rica,Secundaria,0.08055694792536898,0.20517305031716257,0.20517305031716257,0.04469692750394505,EDUC
Costa Rica,Terciaria,0.04595521975835709,0.07319432376286088,0.07319432376286088,0.017603606387012513,EDUC
Dinamarca,Primaria,0.03257459478478306,NA,NA,0.07538571132531793,EDUC
Dinamarca,Secundaria,0.0330877281001989,NA,NA,0.027409176977107295,EDUC
Dinamarca,Terciaria,0.025166044611483692,NA,NA,0.04113086518242877,EDUC
Ecuador,Primaria,0.36356079886630094,0.9234291666176181,NA,NA,EDUC
Ecuador,Secundaria,0.3323423297378139,0.8792428188765432,NA,NA,EDUC
Ecuador,Terciaria,0.3377596593906214,0.5549039483272483,NA,NA,EDUC
El Salvador,Primaria,0.36608190530657525,0.6006014898591633,0.719996162255579,0.7477565418939853,EDUC
El Salvador,Secundaria,0.24088305380958006,0.26664189184803117,0.35832389987753666,0.4115819291707465,EDUC
El Salvador,Terciaria,0.09783484706670603,0.3387124948969474,0.15896983206511722,0.2152517965410169,EDUC
España,Primaria,0.12510358392480603,NA,NA,0.2674708847627043,EDUC
España,Secundaria,0.09219743144062884,NA,NA,0.20726850782786813,EDUC
España,Terciaria,0.06420236517200034,NA,NA,0.15883084986648346,EDUC
Estados Unidos,Primaria,0.1468441529250927,NA,NA,NA,EDUC
Estados Unidos,Secundaria,0.0923416222452591,NA,NA,NA,EDUC
Estados Unidos,Terciaria,0.05218601837772906,NA,NA,NA,EDUC
Francia,Primaria,0.1372373340545772,NA,NA,0.11947635393331181,EDUC
Francia,Secundaria,0.07447332052742275,NA,NA,0.08937812005394398,EDUC
Francia,Terciaria,0.03783820103550066,NA,NA,0.06814359336420409,EDUC
Grecia,Primaria,0.12364135481974463,NA,NA,0.14684558874692272,EDUC
Grecia,Secundaria,0.09464250128079661,NA,NA,0.0779373361248972,EDUC
Grecia,Terciaria,0.05310613047909363,NA,NA,0.061078972926692995,EDUC
Guatemala,Primaria,0.04182514096032535,0.8176066296231365,0.8149055243010247,0.14516549830985276,EDUC
Guatemala,Secundaria,0.009258358995566127,0.47409837568999313,0.4662619301254162,0.085676489001281525,EDUC
Guatemala,Terciaria,0.0067133357536716225,0.24477067294713423,0.17341258389730319,0.111504654004471,EDUC
Italia,Primaria,0.16957911056065345,NA,NA,0.1601141036975643,EDUC
Italia,Secundaria,0.13100243769238065,NA,NA,0.12591872656379358,EDUC
Italia,Terciaria,0.08442164052407351,NA,NA,0.12561703331843313,EDUC
México,Primaria,0.0349548919698803,0.7497406929557973,0.7193145247353638,0.7723118561804213,EDUC
México,Secundaria,0.01922417862942097,0.5362012332939797,0.47614661526460195,0.5637927360190732,EDUC
México,Terciaria,0.012511224284832385,0.35546369962784313,0.24317348227354066,0.37529334947285614,EDUC
Noruega,Primaria,0.05080417014301169,NA,NA,0.03593908324264723,EDUC
Noruega,Secundaria,0.04395537599891216,NA,NA,0.03345505412085361,EDUC
Noruega,Terciaria,0.02010341639836657,NA,NA,0.046256398351546185,EDUC
Paraguay,Primaria,0.09588918232099257,0.8430913348946136,0.7464517513008166,0.08704371641947409,EDUC
Paraguay,Secundaria,0.06688323672554274,0.6569677229726035,0.5735033767156997,0.12167455022693717,EDUC
Paraguay,Terciaria,0.12973746306560655,0.3525848442826302,0.18557807512315058,0.18266684930461757,EDUC
Países Bajos,Primaria,0.037904603685431165,NA,NA,0.05768704076542817,EDUC
Países Bajos,Secundaria,0.03952569230818685,NA,NA,0.06183707884115726,EDUC
Países Bajos,Terciaria,0.025650365556737786,NA,NA,0.05295766754368158,EDUC
Peru,Primaria,0.0761066505097501,0.685450578522892,0.7547440927849695,0.16146168001346659,EDUC
Peru,Secundaria,0.05991431209761329,0.4665999044267844,0.4938966114380668,0.32990942179571475,EDUC
Peru,Terciaria,0.058658060232250085,0.16657113471787355,0.13629043207489272,0.46107546829974283,EDUC
