PAIS,categoria,tasa_part,tasa_seg,tasa_reg,tasa_temp,variable_interes
Polonia,Primaria,0.02348341479629756,NA,NA,0.2732313866251986,EDUC
Polonia,Secundaria,0.012997584819649194,NA,NA,0.14816661305211007,EDUC
Polonia,Terciaria,0.006636547007301228,NA,NA,0.0760181988962472,EDUC
Portugal,Primaria,0.04230331206946657,NA,NA,0.15997779288371874,EDUC
Portugal,Secundaria,0.0314526695905478,NA,NA,0.21013900083830214,EDUC
Portugal,Terciaria,0.026800457524827556,NA,NA,0.1754161076609382,EDUC
Reino Unido,Primaria,0.05154420797187081,NA,NA,0.015086465821544676,EDUC
Reino Unido,Secundaria,0.0348577280580186,NA,NA,0.01384201574519257,EDUC
Reino Unido,Terciaria,0.014637155371265557,NA,NA,0.013555122380085492,EDUC
Rumanía,Primaria,0.01697040688552496,NA,NA,0.03306172834027199,EDUC
Rumanía,Secundaria,0.0025863296622250084,NA,NA,0.007606997726085247,EDUC
Rumanía,Terciaria,3.615777605867454e-4,NA,NA,0.0011754133247814638,EDUC
Suecia,Primaria,0.09475049630332896,NA,NA,0.15266670768973753,EDUC
Suecia,Secundaria,0.05945639271254334,NA,NA,0.0754918903905507,EDUC
Suecia,Terciaria,0.026446174858902945,NA,NA,0.06042783119109147,EDUC
Uruguay,Primaria,0.07297716785303579,0.11456249007463871,NA,NA,EDUC
Uruguay,Terciaria,0,0.375,NA,NA,EDUC
Alemania,Grande,0.01753546132872263,NA,NA,0.019586225604923166,TAMA
Alemania,Mediano,0.039981076096227794,NA,NA,0.018965652910097244,TAMA
Alemania,Pequeño,0.05556692847878608,NA,NA,0.015169486427199105,TAMA
Argentina,Grande,0.06793113071749013,0.09784848686579392,0.09784848686579392,0.06741903279950222,TAMA
Argentina,Mediano,0.08659084404926472,0.20245164864349882,0.20245164864349882,0.0908457930156479,TAMA
Argentina,Pequeño,0.16898403055468764,0.6180656090300491,0.6180656090300491,0.20991416358710427,TAMA
Austria,Grande,0.016211521871186855,NA,NA,0.008426100594546848,TAMA
Austria,Mediano,0.03174858052893625,NA,NA,0.010207564987776013,TAMA
Austria,Pequeño,0.05665682535235299,NA,NA,0.008825752308834301,TAMA
Bolivia,Grande,0.014898726961898489,0.051588911364878955,0.0515084547478411,0.35719349054167815,TAMA
Bolivia,Mediano,0.0429029889328136,0.16918551293710732,0.19780599786315528,0.28457592204955134,TAMA
Bolivia,Pequeño,0.05108625583361619,0.7634688914183264,0.8677173806123268,0.08472018188039789,TAMA
Brasil,Grande,0.016945505244552062,0.05512219763951589,0.08186885509636316,NA,TAMA
Brasil,Mediano,0.029737803860900913,0.1404973473249228,0.1815173849371456,NA,TAMA
Brasil,Pequeño,0.08564461523720025,0.45419707972246254,0.5099532551313078,NA,TAMA
Bulgaria,Grande,0.0028528207183337664,NA,NA,0.012072984167106761,TAMA
Bulgaria,Mediano,0.003753996108338246,NA,NA,0.017725202581385303,TAMA
Bulgaria,Pequeño,0.024667753560376086,NA,NA,0.04760057557825245,TAMA
Chile,Grande,0.04025972696620216,0.07418342319240315,0.030197212933150242,0.2755099229737585,TAMA
Chile,Mediano,0.045240627920781304,0.1532790678320684,0.12081890224142956,0.26859834642383357,TAMA
Chile,Pequeño,0.10918901674811131,0.45503156322706984,0.40742568917279937,0.28058026851740275,TAMA
China,Grande,NA,0.1888730333524681,0.09470865331517395,0.3233037097010221,TAMA
China,Mediano,NA,0.4487033360629947,0.32960050520076434,0.6242726783909258,TAMA
China,Pequeño,NA,0.7659890337640134,0.6565013562205511,0.8435683744524011,TAMA
Colombia,Grande,0.007383434851470008,0.04278511130233714,0.02663847829217339,0.27479809761442553,TAMA
Colombia,Mediano,0.02065925854625579,0.21657782034379053,0.21172361020633332,0.32480465802988473,TAMA
Colombia,Pequeño,0.0829869713422502,0.7177845819906606,0.7460221488349884,0.27643537735207446,TAMA
Costa Rica,Grande,0.019692979463737464,0.02650755037908882,0.02650755037908882,0.013519819881285393,TAMA
Costa Rica,Mediano,0.053033498204312204,0.10832381907617453,0.10832381907617453,0.035157564680972524,TAMA
Costa Rica,Pequeño,0.1810459304704503,0.5849327532047698,0.5849327532047698,0.07426392511352711,TAMA
Dinamarca,Grande,0.020674591394077565,NA,NA,0.03586486046273094,TAMA
Dinamarca,Mediano,0.04007095749451217,NA,NA,0.04417382106186678,TAMA
Dinamarca,Pequeño,0.03229563169659711,NA,NA,0.032016075894605485,TAMA
Ecuador,Grande,0.2574986720157386,0.31527696990785237,NA,NA,TAMA
Ecuador,Mediano,0.33285588467995264,0.7692348616854846,NA,NA,TAMA
Ecuador,Pequeño,0.3594634323289969,0.9392288704054271,NA,NA,TAMA
El Salvador,Grande,0.10816863593805005,0.09850508628320893,0.1526731222237225,0.24753421718898225,TAMA
El Salvador,Mediano,0.259676981841743,0.33890274045260615,0.5121216694677427,0.5639407249495437,TAMA
El Salvador,Pequeño,0.37782567537658107,0.816481404174831,0.9155720591650566,0.9253155705411031,TAMA
España,Grande,0.03888175186212825,NA,NA,0.16043250134337977,TAMA
España,Mediano,0.06980642178742169,NA,NA,0.18604592880203039,TAMA
España,Pequeño,0.1708676522591342,NA,NA,0.23049978139140798,TAMA
Estados Unidos,Grande,0.07171809908096298,NA,NA,NA,TAMA
Estados Unidos,Mediano,0.09930585761740457,NA,NA,NA,TAMA
Estados Unidos,Pequeño,0.12005403259228148,NA,NA,NA,TAMA
Francia,Grande,0.04741915883428119,NA,NA,0.09126219334833915,TAMA
Francia,Mediano,0.07746930586031724,NA,NA,0.08319459891136596,TAMA
Francia,Pequeño,0.1233284330296983,NA,NA,0.08003573570840931,TAMA
Grecia,Grande,0.024877921370787863,NA,NA,0.054531453546580344,TAMA
Grecia,Mediano,0.0639188938842891,NA,NA,0.06588061606810494,TAMA
Grecia,Pequeño,0.14513270314649282,NA,NA,0.104521916524802,TAMA
Guatemala,Grande,0.0021400997772769367,0.17886553966362512,0.17289417169259572,0.09633281564151648,TAMA
Guatemala,Mediano,0.006156056890791212,0.42933102080467594,0.3988085520456342,0.09478467194988338,TAMA
Guatemala,Pequeño,0.038829526520988936,0.8467979853477622,0.8367945702011607,0.1288246168851688,TAMA
Italia,Grande,0.05474296480194443,NA,NA,0.09178434747585267,TAMA
Italia,Mediano,0.1143398020839434,NA,NA,0.14398634922196313,TAMA
Italia,Pequeño,0.24177150159552058,NA,NA,0.16697592483142373,TAMA
México,Grande,0.0041019991881829036,0.1687960028500785,0.068063200824131,0.20956942600838005,TAMA
México,Mediano,0.011731481355014377,0.36650440153359937,0.24878144914118583,0.385427612847506,TAMA
México,Pequeño,0.03831505902683403,0.8666755980452844,0.8428250334460126,0.8716591868521847,TAMA
Noruega,Grande,0.024725762491735373,NA,NA,0.038814294155360474,TAMA
Noruega,Mediano,0.041903726534053935,NA,NA,0.03699667260610524,TAMA
Noruega,Pequeño,0.0399353375600306,NA,NA,0.02822600413766108,TAMA
Paraguay,Grande,0.08060758987298926,0.2043739058502145,0.04748170999084538,0.20128549338790205,TAMA
Paraguay,Mediano,0.08227363159778696,0.41408815833886786,0.22208980305120027,0.2146423187196541,TAMA
Paraguay,Pequeño,0.0819244952184862,0.8051409494050747,0.7029288746273836,0.09663913643650565,TAMA
Países Bajos,Grande,0.028707307198588876,NA,NA,0.0576486211684289,TAMA
Países Bajos,Mediano,0.033177659079171806,NA,NA,0.05267509695503459,TAMA
Países Bajos,Pequeño,0.04960411448295908,NA,NA,0.05271207572232863,TAMA
Peru,Grande,0.04542796502062057,0.10730070410534248,0.04436493271266096,0.5248399958027034,TAMA
Peru,Mediano,0.05067375733482672,0.35137783797364247,0.33026777172719857,0.4718325226507271,TAMA
Peru,Pequeño,0.08685986870067126,0.7366694307908476,0.8334286447344924,0.10781486648047708,TAMA
Polonia,Grande,0.0035529777960923467,NA,NA,0.1038251116600051,TAMA
Polonia,Mediano,0.011556084586150024,NA,NA,0.1236529999517913,TAMA
Polonia,Pequeño,0.026543476178426548,NA,NA,0.16447863338253724,TAMA
Portugal,Grande,0.015560870344658268,NA,NA,0.15697152128437158,TAMA
Portugal,Mediano,0.021407880661014945,NA,NA,0.16265543814227465,TAMA
Portugal,Pequeño,0.07087482688041918,NA,NA,0.19946384093556677,TAMA
Reino Unido,Grande,0.021404544581262536,NA,NA,0.014819578250588447,TAMA
Reino Unido,Mediano,0.03877682375527727,NA,NA,0.011052759340534356,TAMA
Reino Unido,Pequeño,0.05239567536422768,NA,NA,0.014594097237002314,TAMA
Rumanía,Grande,8.69330480861956e-4,NA,NA,0.006231178294906362,TAMA
Rumanía,Mediano,0.0012469369668232694,NA,NA,0.007590758539572185,TAMA
Rumanía,Pequeño,0.007268019715204123,NA,NA,0.017967141163942185,TAMA
Suecia,Grande,0.026403516891676772,NA,NA,0.05603569513736647,TAMA
Suecia,Mediano,0.05530759314033285,NA,NA,0.07562302440004559,TAMA
Suecia,Pequeño,0.0794600351471267,NA,NA,0.08988404165520225,TAMA
Uruguay,Grande,0.037380803834732836,0.006870938738812375,NA,NA,TAMA
Uruguay,Mediano,0.044834780920956864,0.051974518593101045,NA,NA,TAMA
Uruguay,Pequeño,0.15704634169238177,0.3644423831566013,NA,NA,TAMA
Alemania,Alta,0.014969538958098603,NA,NA,0.015586182909127262,CALIF
Alemania,Baja,0.10099434875613976,NA,NA,0.04144180865512868,CALIF
Alemania,Media,0.03335809454082912,NA,NA,0.01779883067817923,CALIF
Argentina,Alta,0.10449616449891155,0.1609333965188792,0.1609333965188792,0.0725973721384942,CALIF
Argentina,Baja,0.2640785876226079,0.6109883096967519,0.6109883096967519,0.27415267634007656,CALIF
Argentina,Media,0.09945487490218588,0.35684390364940083,0.35684390364940083,0.11064380171194026,CALIF
Austria,Alta,0.01823269363758142,NA,NA,0.01197362361389463,CALIF
Austria,Baja,0.08459846912956132,NA,NA,0.012769922494001605,CALIF
Austria,Media,0.030780490096447115,NA,NA,0.005911646430967392,CALIF
Bolivia,Alta,0.05945216965503236,0.14212442175940404,0.17353809614165946,0.27202161561261073,CALIF
Bolivia,Baja,0.06377252816634058,0.6013270035105939,0.4910162782135244,0.3033590525078452,CALIF
Bolivia,Media,0.03465661009755614,0.6126210118137347,0.6839335617326247,0.14534329854475536,CALIF
Brasil,Alta,0.042052635239275916,0.098446968439974,0.19261304659388304,NA,CALIF
Brasil,Baja,0.13207659077261263,0.43993185610302127,0.403224691438811,NA,CALIF
Brasil,Media,0.03808519918357296,0.21542351159490042,0.241011629323013,NA,CALIF
Bulgaria,Alta,0.003972996873999444,NA,NA,0.0054984112757255664,CALIF
Bulgaria,Baja,0.03527522143530709,NA,NA,0.11688852810387688,CALIF
Bulgaria,Media,0.005886903265832048,NA,NA,0.018119396147177197,CALIF
Chile,Alta,0.047096613800906996,0.09950740557913877,0.04282414178984283,0.26222148868992107,CALIF
Chile,Baja,0.08394823579509797,0.26483116674298296,0.2313445151107721,0.365381502453911,CALIF
Chile,Media,0.05398510471819656,0.18248834291096902,0.14997574996589966,0.2261169469230996,CALIF
China,Alta,NA,0.18680214187214159,0.09931183635164302,0.268971051753909,CALIF
China,Baja,NA,0.5926839728162607,0.4599558163315365,0.7696521645849879,CALIF
China,Media,NA,0.4079924814734314,0.2991233772469953,0.5565190402552783,CALIF
Colombia,Alta,0.012035596325695043,0.1732367685186799,0.16534456293812388,0.2204830114729058,CALIF
Colombia,Baja,0.02901140135999329,0.22947815937712235,0.22821959188246904,0.3066566886269827,CALIF
Colombia,Media,0.054072990683058327,0.43291176138579823,0.4392655422845681,0.30651068389282954,CALIF
Costa Rica,Alta,0.04458145067072055,0.06156512915909187,0.06156512915909187,0.01504159452725814,CALIF
Costa Rica,Baja,0.17511125919227016,0.4722476008600496,0.4722476008600496,0.0913192331360303,CALIF
Costa Rica,Media,0.06333068339573965,0.2262416249046737,0.2262416249046737,0.03220775962749449,CALIF
Dinamarca,Alta,0.016214077902127595,NA,NA,0.031201906038902764,CALIF
Dinamarca,Baja,0.061155011417694326,NA,NA,0.08305323357578749,CALIF
Dinamarca,Media,0.0403265108836086,NA,NA,0.041605651502687226,CALIF
Ecuador,Alta,0.3437292360693864,0.4321761734566719,NA,NA,CALIF
Ecuador,Baja,0.3755078542120245,0.899897805241386,NA,NA,CALIF
Ecuador,Media,0.3275474610101981,0.8731633370602521,NA,NA,CALIF
El Salvador,Alta,0.1906228942339565,0.2409550647875013,0.12081206183527012,0.1679977343884111,CALIF
El Salvador,Baja,0.22984224189694982,0.2331289841474442,0.3526043864415904,0.43222768892950136,CALIF
El Salvador,Media,0.31297517502812106,0.3918360601053308,0.4443691361356931,0.4924598456840672,CALIF
España,Alta,0.054111087815641994,NA,NA,0.14504012820784581,CALIF
España,Baja,0.2158917584034072,NA,NA,0.36348796398717553,CALIF
España,Media,0.08483184269073793,NA,NA,0.21318824883466633,CALIF
Estados Unidos,Alta,0.0501111002054302,NA,NA,NA,CALIF
Estados Unidos,Baja,0.13336522335091391,NA,NA,NA,CALIF
Estados Unidos,Media,0.10601689255037401,NA,NA,NA,CALIF
Francia,Alta,0.033007667756530454,NA,NA,0.0579190478414404,CALIF
Francia,Baja,0.25592265981644097,NA,NA,0.14693771983488,CALIF
Francia,Media,0.07724559873745342,NA,NA,0.1085312700954005,CALIF
Grecia,Alta,0.04421790314215707,NA,NA,0.05816593994660215,CALIF
Grecia,Baja,0.159779819636801,NA,NA,0.20680607685137092,CALIF
Grecia,Media,0.09412141230461955,NA,NA,0.0763088426945045,CALIF
Guatemala,Alta,0.004967142544688128,0.22769446046169448,0.16457310162448055,0.13069535803218407,CALIF
Guatemala,Baja,0.047813904455418076,0.8239749209343616,0.8344367514525091,0.1734759217479249,CALIF
Guatemala,Media,0.017343844361655796,0.5880360146817629,0.5789303425798649,0.0780187658468048,CALIF
Italia,Alta,0.054560061092822444,NA,NA,0.09216889810635787,CALIF
Italia,Baja,0.29541590560697734,NA,NA,0.23947736879439718,CALIF
Italia,Media,0.1436187863782467,NA,NA,0.14026403703025134,CALIF
México,Alta,0.01064575781395796,0.2659758164610529,0.14376187250350514,0.27174790245201147,CALIF
México,Baja,0.042525851068288635,0.7902731731589887,0.7518306969127491,0.809464447917,CALIF
México,Media,0.01405686650206195,0.4883045207709723,0.41536408180953555,0.5207545057115159,CALIF
Noruega,Alta,0.014815675124695239,NA,NA,0.03582104654549375,CALIF
Noruega,Baja,0.0771851008299162,NA,NA,0.04950074286920543,CALIF
Noruega,Media,0.060236378363140726,NA,NA,0.03985131648997454,CALIF
Paraguay,Alta,0.1265781802563583,0.304674935048868,0.10843623762812321,0.21096337704248683,CALIF
Paraguay,Baja,0.14162881857750007,0.8012756519678753,0.7412366024762811,0.08896340265059487,CALIF
Paraguay,Media,0.04447045774707389,0.6015140971105263,0.4790878809357793,0.14455128044880608,CALIF
Países Bajos,Alta,0.023958025454998307,NA,NA,0.04375166255564842,CALIF
Países Bajos,Baja,0.05243642682351423,NA,NA,0.08332709642748522,CALIF
Países Bajos,Media,0.04241858411926155,NA,NA,0.06875567045750698,CALIF
Peru,Alta,0.06442933255976856,0.14956250974139254,0.10180577945936757,0.4535400486037074,CALIF
Peru,Baja,0.08302460796019917,0.6045364406230471,0.682256142611492,0.2241445870736989,CALIF
Peru,Media,0.04662653613372287,0.4065415222295831,0.4076179862526001,0.3690991892345412,CALIF
Polonia,Alta,0.005825326249557907,NA,NA,0.06554562428906863,CALIF
Polonia,Baja,0.046264416548492684,NA,NA,0.27239478910064874,CALIF
Polonia,Media,0.010557371277188442,NA,NA,0.1585872780047393,CALIF
Portugal,Alta,0.018663135779408896,NA,NA,0.14253939650453237,CALIF
Portugal,Baja,0.14044015180791874,NA,NA,0.2727570878598,CALIF
Portugal,Media,0.024965827053525028,NA,NA,0.18277604114867158,CALIF
Reino Unido,Alta,0.011892755514094069,NA,NA,0.00823036760990306,CALIF
Reino Unido,Baja,0.0900631414132112,NA,NA,0.03389678482583696,CALIF
Reino Unido,Media,0.04399534871123197,NA,NA,0.016614981318963176,CALIF
Rumanía,Alta,7.927146017196187e-4,NA,NA,5.705833956493064e-4,CALIF
Rumanía,Baja,0.027845758000823898,NA,NA,0.03380332439360566,CALIF
Rumanía,Media,0.001089117997514532,NA,NA,0.0083693486880669285,CALIF
Suecia,Alta,0.0192693134425072,NA,NA,0.0500420003824771,CALIF
Suecia,Baja,0.16337023795031086,NA,NA,0.19773713187271102,CALIF
Suecia,Media,0.08377355615683034,NA,NA,0.10585489411360442,CALIF
Uruguay,Alta,0.06571825725983918,0.022585607959206045,NA,NA,CALIF
Uruguay,Baja,0.1418735238724887,0.27695634311414796,NA,NA,CALIF
Uruguay,Media,0.05321798591635857,0.10618061699613167,NA,NA,CALIF
Uruguay,Ns/Nc,0.014468402875011667,0,NA,NA,CALIF
Alemania,Total,0.03103273359549923,NA,NA,0.01886510881451591,Total
Argentina,Total,0.13050650351180204,0.35092447117453057,0.35092447117453057,0.11917995371804631,Total
Austria,Total,0.030418620100187022,NA,NA,0.009101497501084839,Total
Bolivia,Total,0.04607547045970135,0.4596319485407437,0.49240451730229534,0.20159518093131476,Total
Brasil,Total,0.05873134737844516,0.22991694036333737,0.2584743985128455,NA,Total
Bulgaria,Total,0.008673719009898788,NA,NA,0.025580096406637644,Total
Chile,Total,0.057311656498814444,0.16771185589720888,0.12643564374283256,0.2660251237543166,Total
China,Total,NA,0.38490412718006645,0.275720634241647,0.5193494932856194,Total
Colombia,Total,0.036429760225746746,0.3107809568693147,0.31228695755173724,0.2840533427930308,Total
Costa Rica,Total,0.08437943992566511,0.23713955572973897,0.23713955572973897,0.04126456335912436,Total
Dinamarca,Total,0.031127665641465425,NA,NA,0.04161990524419066,Total
Ecuador,Total,0.344776512430808,0.8488484817288328,NA,NA,Total
El Salvador,Total,0.30021415467020934,0.4221531630908571,0.4740940661594077,0.5198977670997994,Total
España,Total,0.09380565405755646,NA,NA,0.2123567062424256,Total
Estados Unidos,Total,0.08196284187200452,NA,NA,NA,Total
Francia,Total,0.07510521201012657,NA,NA,0.089022128473702,Total
Grecia,Total,0.08179119320854764,NA,NA,0.08118056896886718,Total
Guatemala,Total,0.02157326021552465,0.5773862422147699,0.5631973424457402,0.10189031505250876,Total
Italia,Total,0.13267425006760342,NA,NA,0.1363965974933153,Total
México,Total,0.01901086785586004,0.4909640919722877,0.4123634536847376,0.5139384420806822,Total
Noruega,Total,0.037178707313721256,NA,NA,0.03805806329286131,Total
Paraguay,Total,0.09237922814060161,0.5605649479963383,0.43228185590353835,0.14974693593397678,Total
Países Bajos,Total,0.03433977238992478,NA,NA,0.0583872623029786,Total
Peru,Total,0.06220681517167976,0.390160984714252,0.4039213789190811,0.3499327316582557,Total
Polonia,Total,0.011123201287741826,NA,NA,0.12695478000428165,Total
Portugal,Total,0.03570209721862443,NA,NA,0.17905890567774427,Total
Reino Unido,Total,0.03236010453393191,NA,NA,0.014032154320422669,Total
Rumanía,Total,0.0033406278159152114,NA,NA,0.008222173429408175,Total
Suecia,Total,0.05277616663944882,NA,NA,0.08037831109581085,Total
Uruguay,Total,0.07393835338915658,0.12060201530351679,NA,NA,Total
