PAIS,categoria,casos_pond,variable_interes,particip.ocup
Alemania,Mujer,19596684.6125,SEXO,0.46430737984835196
Alemania,Varon,22609589.6425,SEXO,0.5356926201516481
Argentina,Mujer,20982945,SEXO,0.43538200716217
Argentina,Varon,27211387,SEXO,0.56461799283783
Austria,Mujer,2023470.24,SEXO,0.4665394689445723
Austria,Varon,2313719.59,SEXO,0.5334605310554276
Bolivia,Mujer,6696917.051017157,SEXO,0.4486421262626538
Bolivia,Varon,8230163.263096062,SEXO,0.5513578737373461
Brasil,Mujer,164152342.8334264,SEXO,0.4394298963746844
Brasil,Varon,209405178.37232295,SEXO,0.5605701036253157
Bulgaria,Mujer,1467340.45,SEXO,0.46542905093537895
Bulgaria,Varon,1685321.48,SEXO,0.5345709490646211
Chile,Mujer,3513602.8794190404,SEXO,0.4314975823801861
Chile,Varon,4629207.237934657,SEXO,0.5685024176198138
China,Mujer,43389396.22313673,SEXO,0.4274969050214196
China,Varon,58107002.26181303,SEXO,0.5725030949785803
Colombia,Mujer,93707442.70207399,SEXO,0.44547448794306566
Colombia,Varon,116646786.86280824,SEXO,0.5545255120569345
Costa Rica,Mujer,665395,SEXO,0.419825317537082
Costa Rica,Varon,919538,SEXO,0.580174682462918
Dinamarca,Mujer,1353439.9975,SEXO,0.4717420490044867
Dinamarca,Varon,1515585.565,SEXO,0.5282579509955133
Ecuador,Mujer,5487626.9671000065,SEXO,0.48483409732013655
Ecuador,Varon,5830939.522823494,SEXO,0.5151659026798635
El Salvador,Mujer,875355.7597606521,SEXO,0.45475444666301723
El Salvador,Varon,1049541.8771596735,SEXO,0.5452455533369828
España,Mujer,8795738.37,SEXO,0.4550845692289601
España,Varon,10531962.38,SEXO,0.5449154307710399
Estados Unidos,Mujer,79493324.52,SEXO,0.4741388521669089
Estados Unidos,Varon,88164997.84,SEXO,0.525861147833091
Francia,Mujer,13175308.92,SEXO,0.4860457375144636
Francia,Varon,13931829.16,SEXO,0.5139542624855364
Grecia,Mujer,1589805.875,SEXO,0.4153074986269325
Grecia,Varon,2238215.2425,SEXO,0.5846925013730675
Guatemala,Mujer,2829220,SEXO,0.38122934410340387
Guatemala,Varon,4592087,SEXO,0.6187706558965961
Italia,Mujer,9768306.175,SEXO,0.4207765592915777
Italia,Varon,13446642.375,SEXO,0.5792234407084224
México,Mujer,17646244,SEXO,0.40754557213840265
México,Varon,25652580,SEXO,0.5924544278615973
Noruega,Mujer,1267602.18,SEXO,0.47067374893045916
Noruega,Varon,1425563.06,SEXO,0.5293262510695408
Paraguay,Mujer,3857619,SEXO,0.4424447336765582
Paraguay,Varon,4861253,SEXO,0.5575552663234419
Países Bajos,Mujer,4093958.3,SEXO,0.465387730869877
Países Bajos,Varon,4702918,SEXO,0.5346122691301228
Peru,Mujer,24256967.020238876,SEXO,0.4418684324464875
Peru,Varon,30639389.539870262,SEXO,0.5581315675535125
Polonia,Mujer,7406933.7525,SEXO,0.44934011318606515
Polonia,Varon,9077091.455,SEXO,0.550659886813935
Portugal,Mujer,2380836.2725,SEXO,0.489212848936156
Portugal,Varon,2485831.2275,SEXO,0.510787151063844
Reino Unido,Mujer,15247781.36,SEXO,0.46998636084215645
Reino Unido,Varon,17195248.12,SEXO,0.5300136391578436
Rumanía,Mujer,3747769.595,SEXO,0.43134634872821337
Rumanía,Varon,4940769.455,SEXO,0.5686536512717866
Suecia,Mujer,2432979.66,SEXO,0.47581110867206716
Suecia,Varon,2680351.2725,SEXO,0.5241888913279328
Uruguay,Mujer,699863,SEXO,0.4566773093308955
Uruguay,Varon,832648,SEXO,0.5433226906691045
Alemania,Priv,39094255.7225,SECTOR,0.9262664476447757
Alemania,Pub,2888930.4375,SECTOR,0.0684478904734824
Alemania,SD,223088.095,SECTOR,0.005285661881741948
Argentina,Priv,48039873,SECTOR,0.9967950795541684
Argentina,Pub,42542,SECTOR,8.827179096496244e-4
Argentina,SD,111917,SECTOR,0.0023222025361820556
Austria,Priv,4046977.4325,SECTOR,0.9330874578067523
Austria,Pub,282336.72,SECTOR,0.0650966941882735
Austria,SD,7875.6775,SECTOR,0.0018158480049742254
Bolivia,Priv,11625754.736585993,SECTOR,0.8661792627705553
Bolivia,Pub,1424882.5111427933,SECTOR,0.10616116639312119
Bolivia,SD,371243.4601975725,SECTOR,0.027659570836323467
Brasil,Priv,302216231.57825273,SECTOR,0.8090219428664562
Brasil,Pub,46347220.45138725,SECTOR,0.12406983615746814
Brasil,SD,24994069.17610933,SECTOR,0.06690822097607561
Bulgaria,Priv,2932064.99,SECTOR,0.9300283554348626
Bulgaria,Pub,208742.67,SECTOR,0.06621156173253248
Bulgaria,SD,11854.27,SECTOR,0.00376008283260489
Chile,Priv,6989759.803732187,SECTOR,0.8647002447746442
Chile,Pub,1055380.15206938,SECTOR,0.13056063462115214
Chile,SD,38308.43683053949,SECTOR,0.004739120604203625
China,Priv,85046348.82447559,SECTOR,0.8379247943175693
China,Pub,16450049.660474177,SECTOR,0.16207520568243067
Colombia,Priv,187563467.11465564,SECTOR,0.8916553163805203
Colombia,Pub,9330049.921602918,SECTOR,0.04435399250541398
Colombia,Resto,6503505.497142982,SECTOR,0.03091692289998392
Colombia,SD,6957207.031480673,SECTOR,0.033073768214081825
Costa Rica,Priv,1208371,SECTOR,0.765940197676136
Costa Rica,Pub,252777,SECTOR,0.16022568014954067
Costa Rica,SD,116483,SECTOR,0.0738341221743234
Dinamarca,Priv,2725073.3975,SECTOR,0.9498254156806594
Dinamarca,Pub,141951.1425,SECTOR,0.0494771271317315
Dinamarca,SD,2001.0225,SECTOR,6.974571876091467e-4
Ecuador,Priv,9115461.456392877,SECTOR,0.9382936482626679
Ecuador,Pub,152047.28084219544,SECTOR,0.015650880488314485
Ecuador,SD,447425.892527097,SECTOR,0.0460554712490176
El Salvador,Priv,1564550.6990451696,SECTOR,0.8613445700814315
El Salvador,Pub,175245.62852806321,SECTOR,0.09647937305916408
El Salvador,SD,76608.80620181022,SECTOR,0.04217605685940437
España,Priv,17333287.07,SECTOR,0.8968106084734367
España,Pub,1352850.05,SECTOR,0.06999539508081426
España,SD,641563.63,SECTOR,0.03319399644574898
Estados Unidos,Priv,158272257.57,SECTOR,0.9440167081605051
Estados Unidos,Pub,8492116.11,SECTOR,0.05065132461343329
Estados Unidos,SD,893948.68,SECTOR,0.005331967226061656
Francia,Priv,24110723.24,SECTOR,0.8894603026274177
Francia,Pub,2626053.21,SECTOR,0.09687681533365326
Francia,SD,370361.63,SECTOR,0.013662882038928988
Grecia,Priv,3461504.86,SECTOR,0.9042543794169652
Grecia,Pub,336688.3,SECTOR,0.08795361615452217
Grecia,SD,29827.9575,SECTOR,0.007792004428512665
Guatemala,Priv,6525740,SECTOR,0.879324895197032
Guatemala,Pub,565658,SECTOR,0.07622080584996686
Guatemala,SD,329909,SECTOR,0.04445429895300113
Italia,Priv,21209678.1,SECTOR,0.9136215854331498
Italia,Pub,1242500.425,SECTOR,0.05352156703358277
Italia,SD,762770.025,SECTOR,0.03285684753326752
México,Priv,36244766,SECTOR,0.8416404052420801
México,Pub,4907273,SECTOR,0.11395188028951596
México,SD,1912393,SECTOR,0.044407714468404
Noruega,Priv,2517669.3625,SECTOR,0.9348365726345109
Noruega,Pub,174661.87,SECTOR,0.06485375178836038
Noruega,SD,834.0074999999999,SECTOR,3.0967557712871714e-4
Paraguay,Priv,6917079,SECTOR,0.7936026740559483
Paraguay,Pub,1083334,SECTOR,0.12429188090749385
Paraguay,SD,715635,SECTOR,0.08210544503655785
Países Bajos,Priv,8270639.12,SECTOR,0.9401790860694493
Países Bajos,Pub,513689.16,SECTOR,0.05839449623726094
Países Bajos,SD,12548.02,SECTOR,0.0014264176932896055
Peru,Priv,47477719.53704643,SECTOR,0.8648610310788182
Peru,Pub,5927882.706068993,SECTOR,0.10798317188096476
Peru,SD,1490754.3169937134,SECTOR,0.027155797040217082
Polonia,Priv,15367783.5025,SECTOR,0.9322834264720654
Polonia,Pub,1088468.0575,SECTOR,0.06603169091277308
Polonia,SD,27773.6475,SECTOR,0.0016848826151614582
Portugal,Priv,4435268.255,SECTOR,0.9113563346992577
Portugal,Pub,322636.6975,SECTOR,0.06629520046315061
Portugal,SD,108762.5475,SECTOR,0.022348464837591637
Reino Unido,Priv,30312879.2,SECTOR,0.934341819671521
Reino Unido,Pub,2085644.2,SECTOR,0.0642863577609399
Reino Unido,SD,44506.08,SECTOR,0.0013718225675390903
Rumanía,Priv,8229894.255,SECTOR,0.9472126680491814
Rumanía,Pub,408111.115,SECTOR,0.04697120110198503
Rumanía,SD,50533.68,SECTOR,0.005816130848833556
Suecia,Priv,4750188.455,SECTOR,0.9289812292038659
Suecia,Pub,362789.64,SECTOR,0.07094976734131025
Suecia,SD,352.83750000000003,SECTOR,6.9003454823819e-5
Uruguay,Priv,1218075,SECTOR,0.7948230061643929
Uruguay,Pub,247431,SECTOR,0.16145463229953977
Uruguay,SD,67005,SECTOR,0.043722361536067275
Alemania,Primaria,5245260.9825,EDUC,0.12447330332635353
Alemania,Secundaria,24688491.605,EDUC,0.585873251011166
Alemania,Terciaria,12205893.765,EDUC,0.2896534456624804
Argentina,Primaria,15932948,EDUC,0.3305979632625679
Argentina,Secundaria,20438793,EDUC,0.42409121885951234
Argentina,Terciaria,11822591,EDUC,0.24531081787791975
Austria,Primaria,547537.565,EDUC,0.12624247184495493
Austria,Secundaria,3015251.845,EDUC,0.6952086404297412
Austria,Terciaria,774400.42,EDUC,0.17854888772530392
Bolivia,Primaria,5999289.094625504,EDUC,0.42302754052658925
Bolivia,Secundaria,2267918.349655443,EDUC,0.15991760130868501
Bolivia,Terciaria,5914585.748563008,EDUC,0.4170548581647257
Brasil,Primaria,147965512.544572,EDUC,0.39609833598578525
Brasil,Secundaria,148513702.7801891,EDUC,0.3975658214585651
Brasil,Terciaria,77078305.88098824,EDUC,0.20633584255564963
Bulgaria,Primaria,336191.4,EDUC,0.10693705541400171
Bulgaria,Secundaria,1793178.41,EDUC,0.5703810954038725
Bulgaria,Terciaria,1014455.3,EDUC,0.32268184918212584
Chile,Primaria,1006503.4270915197,EDUC,0.12387269221217394
Chile,Secundaria,3365324.6586404094,EDUC,0.414178247597658
Chile,Terciaria,3753477.0894195214,EDUC,0.46194906019016807
China,Primaria,12150637.484792344,EDUC,0.11981470460134278
China,Secundaria,70485031.14958316,EDUC,0.6950370461281258
China,Terciaria,18776236.734176148,EDUC,0.18514824927053145
Colombia,Primaria,67211939.90070036,EDUC,0.31954696194771626
Colombia,Secundaria,71045388.42943749,EDUC,0.3377723967878752
Colombia,Terciaria,72077764.48697825,EDUC,0.3426806412644086
Costa Rica,Primaria,725085,EDUC,0.462399527578739
Costa Rica,Secundaria,329226,EDUC,0.2099532425393408
Costa Rica,Terciaria,513781,EDUC,0.3276472298819202
Dinamarca,Primaria,536968.3225,EDUC,0.192238324148
Dinamarca,Secundaria,1341082.9625,EDUC,0.4801168531770048
Dinamarca,Terciaria,915191.555,EDUC,0.32764482267499523
Ecuador,Primaria,4067742.7221226064,EDUC,0.35938674086899314
Ecuador,Secundaria,5268569.80704568,EDUC,0.46548030722230516
Ecuador,Terciaria,1982253.9607552148,EDUC,0.17513295190870168
El Salvador,Primaria,791699.1185381152,EDUC,0.6086564335978646
El Salvador,Secundaria,447944.4453751713,EDUC,0.3443786435880681
El Salvador,Terciaria,61088.79483014512,EDUC,0.046964922814067424
España,Primaria,5975302.87,EDUC,0.3123973536547583
España,Secundaria,7308813.99,EDUC,0.3821152163339421
España,Terciaria,5843135.02,EDUC,0.3054874300112997
Estados Unidos,Primaria,14208541.78,EDUC,0.08474701154107384
Estados Unidos,Secundaria,90040686.67,EDUC,0.5370487155219319
Estados Unidos,Terciaria,63409093.910000004,EDUC,0.3782042729369942
Francia,Primaria,3717120.1,EDUC,0.13844336962054432
Francia,Secundaria,16215331.74,EDUC,0.6039366781828126
Francia,Terciaria,6916938.71,EDUC,0.2576199521966431
Grecia,Primaria,816399.455,EDUC,0.2139378527352737
Grecia,Secundaria,1619851.92,EDUC,0.4244829407852928
Grecia,Terciaria,1379807.5625,EDUC,0.3615792064794335
Guatemala,Primaria,3426476,EDUC,0.4617078905373407
Guatemala,Secundaria,3180447,EDUC,0.4285561828933906
Guatemala,Terciaria,814384,EDUC,0.10973592656926873
Italia,Primaria,6961846.4,EDUC,0.3014076007627716
Italia,Secundaria,10766798.575,EDUC,0.4661399778062868
Italia,Terciaria,5369134.85,EDUC,0.23245242143094158
México,Primaria,9708014,EDUC,0.22444141264534573
México,Secundaria,14780237,EDUC,0.3417070959635005
México,Terciaria,18765861,EDUC,0.43385149139115375
Noruega,Primaria,419996.52,EDUC,0.1563784248384009
Noruega,Secundaria,1384453.3425,EDUC,0.5154772067216393
Noruega,Terciaria,881320.38,EDUC,0.3281443684399597
Paraguay,Primaria,419556,EDUC,0.19779946235900125
Paraguay,Secundaria,913458,EDUC,0.4306493085250325
Paraguay,Terciaria,788104,EDUC,0.3715512291159662
Países Bajos,Primaria,1713070.94,EDUC,0.1977989182798571
Países Bajos,Secundaria,3765540.1,EDUC,0.4347862900058447
Países Bajos,Terciaria,3182057.86,EDUC,0.36741479171429814
Peru,Primaria,13650619.804348946,EDUC,0.25278682868078844
Peru,Secundaria,24109091.82748413,EDUC,0.44646037709599057
Peru,Terciaria,16240806.811264038,EDUC,0.30075279422322104
Polonia,Primaria,792732.6175,EDUC,0.04810290603786664
Polonia,Secundaria,9866023.375,EDUC,0.5986689394359642
Polonia,Terciaria,5821175.945,EDUC,0.3532281545261692
Portugal,Primaria,2164127.87,EDUC,0.45112870017996065
Portugal,Secundaria,1331900.5775,EDUC,0.27764467369320184
Portugal,Terciaria,1301112.3,EDUC,0.2712266261268374
Reino Unido,Primaria,6010926.88,EDUC,0.18661306751297005
Reino Unido,Secundaria,16958702.03,EDUC,0.526493745479854
Reino Unido,Terciaria,9241014,EDUC,0.2868931870071761
Rumanía,Primaria,1619302.8325,EDUC,0.18703628428063376
Rumanía,Secundaria,5290974.64,EDUC,0.6111298127977948
Rumanía,Terciaria,1747416.08,EDUC,0.20183390292157144
Suecia,Primaria,660911.9525,EDUC,0.12960835261052348
Suecia,Secundaria,2759046.7525,EDUC,0.5410637574555586
Suecia,Terciaria,1679341.9125,EDUC,0.32932788993391804
Uruguay,Primaria,1485465,EDUC,0.9999360510514553
Uruguay,Terciaria,95,EDUC,6.394894854465656e-5
Alemania,Grande,19850682.3975,TAMA,0.5128542641501949
Alemania,Mediano,11099042.75,TAMA,0.28675041433536214
Alemania,Pequeño,7756558.07,TAMA,0.20039532151444295
Argentina,Grande,12403793,TAMA,0.30988277221897054
Argentina,Mediano,5608885,TAMA,0.14012623661628348
Argentina,Pequeño,22014694,TAMA,0.5499909911647459
Austria,Grande,1745251.785,TAMA,0.4350918102332251
Austria,Mediano,1217122.9225,TAMA,0.3034291213327012
Austria,Pequeño,1048851.76,TAMA,0.26147906843407365
Bolivia,Grande,1037844.4709649788,TAMA,0.07130091394819321
Bolivia,Mediano,2177772.976604901,TAMA,0.14961509932141492
Bolivia,Pequeño,11340219.406345766,TAMA,0.7790839867303919
Brasil,Grande,80054960.32130498,TAMA,0.26505419368402383
Brasil,Mediano,36570530.32330327,TAMA,0.1210814718855173
Brasil,Pequeño,185406932.26713797,TAMA,0.613864334430459
Bulgaria,Grande,781062.56,TAMA,0.3345070005422691
Bulgaria,Mediano,960489.36,TAMA,0.41135042353888235
Bulgaria,Pequeño,593414.34,TAMA,0.25414257591884865
Chile,Grande,3789762.584985675,TAMA,0.480903759993991
Chile,Mediano,1123219.5740928296,TAMA,0.1425314922417845
Chile,Pequeño,2967518.8896823307,TAMA,0.3765647477642245
China,Grande,39754735.620904125,TAMA,0.41416429609011907
China,Mediano,27472898.874775276,TAMA,0.28621228757570477
China,Pequeño,28760204.137938086,TAMA,0.2996234163341761
Colombia,Grande,55088061.04578578,TAMA,0.26188235510992786
Colombia,Mediano,18469608.181871474,TAMA,0.0878024093933165
Colombia,Pequeño,136796560.337225,TAMA,0.6503152354967556
Costa Rica,Grande,367748,TAMA,0.2330222340221282
Costa Rica,Mediano,477191,TAMA,0.3023704082014134
Costa Rica,Pequeño,733228,TAMA,0.4646073577764584
Dinamarca,Grande,1302472.9625,TAMA,0.5149939554814108
Dinamarca,Mediano,740757.1175,TAMA,0.29289317243108093
Dinamarca,Pequeño,485873.3175,TAMA,0.19211287208750824
Ecuador,Grande,367468.8865184345,TAMA,0.0354772249648945
Ecuador,Mediano,482065.1674488827,TAMA,0.04654090460653351
Ecuador,Pequeño,9508347.287711833,TAMA,0.9179818704285719
El Salvador,Grande,145789.91356416277,TAMA,0.10226974740630167
El Salvador,Mediano,192452.973491898,TAMA,0.13500328318629462
El Salvador,Pequeño,1087300.0253065003,TAMA,0.7627269694074037
España,Grande,5470472.24,TAMA,0.37410804458461555
España,Mediano,3759886.56,TAMA,0.25712657831192587
España,Pequeño,5392347.98,TAMA,0.3687653771034585
Estados Unidos,Grande,110640235.32,TAMA,0.6599149613487758
Estados Unidos,Mediano,22867366.37,TAMA,0.13639267080878123
Estados Unidos,Pequeño,34150720.67,TAMA,0.203692367842443
Francia,Grande,11792320.07,TAMA,0.5104665427612606
Francia,Mediano,4708447.7,TAMA,0.20381952024061784
Francia,Pequeño,6600295.83,TAMA,0.2857139369981216
Grecia,Grande,645266.9725,TAMA,0.24384529593851226
Grecia,Mediano,719578.9875,TAMA,0.27192768053547406
Grecia,Pequeño,1281368.6,TAMA,0.4842270235260137
Guatemala,Grande,1207691,TAMA,0.16273292561539363
Guatemala,Mediano,1261925,TAMA,0.17004080278581657
Guatemala,Pequeño,4951691,TAMA,0.6672262715987898
Italia,Grande,6058577.175,TAMA,0.3360098961515398
Italia,Mediano,5029314.775,TAMA,0.2789267985616037
Italia,Pequeño,6943056.675,TAMA,0.38506330528685645
México,Grande,10733529,TAMA,0.2606955060913471
México,Mediano,6718730,TAMA,0.16318423489992123
México,Pequeño,23720407,TAMA,0.57612025900873165
Noruega,Grande,850235.48,TAMA,0.3743371186517741
Noruega,Mediano,835420.505,TAMA,0.367814460888306
Noruega,Pequeño,585653.585,TAMA,0.25784842045991996
Paraguay,Grande,1303712,TAMA,0.17166277509144312
Paraguay,Mediano,1399520,TAMA,0.18427803609691135
Paraguay,Pequeño,4891379,TAMA,0.6440591888116455
Países Bajos,Grande,3866925.64,TAMA,0.5277876570962975
Países Bajos,Mediano,2179366.22,TAMA,0.29745660979625516
Países Bajos,Pequeño,1280377.47,TAMA,0.17475573310744733
Peru,Grande,13626862.79347992,TAMA,0.25071136846969566
Peru,Mediano,4795732.250617981,TAMA,0.08823341172422874
Peru,Pequeño,35930196.680729866,TAMA,0.6610552198060756
Polonia,Grande,6035420.2275,TAMA,0.4751968629459147
Polonia,Mediano,3181003.915,TAMA,0.25045531619143135
Polonia,Pequeño,3484459.845,TAMA,0.27434782086265397
Portugal,Grande,1642578.2425,TAMA,0.40892986301500883
Portugal,Mediano,948005.0525,TAMA,0.23601163477383713
Portugal,Pequeño,1426189.24,TAMA,0.3550585022111539
Reino Unido,Grande,14329978.97,TAMA,0.5150822051072795
Reino Unido,Mediano,8076924.48,TAMA,0.2903200402703289
Reino Unido,Pequeño,5413857.64,TAMA,0.1945977546223916
Rumanía,Grande,2683938.025,TAMA,0.42849988103225944
Rumanía,Mediano,2128808.1325,TAMA,0.33987149592128024
Rumanía,Pequeño,1450821.5675,TAMA,0.2316286230464603
Suecia,Grande,1859470.0075,TAMA,0.42536126999171886
Suecia,Mediano,1492265.92,TAMA,0.34136185275177705
Suecia,Pequeño,1019771.6325,TAMA,0.23327687725650417
Uruguay,Grande,591398,TAMA,0.38590130837560055
Uruguay,Mediano,214860,TAMA,0.14020127751122177
Uruguay,Pequeño,726253,TAMA,0.47389741411317765
Alemania,Alta,19003312.445,CALIF,0.45278660478232263
Alemania,Baja,3293613.62,CALIF,0.07847600952627577
Alemania,Media,19672761.74,CALIF,0.4687373856914016
Argentina,Alta,11925767,CALIF,0.263088355403795
Argentina,Baja,7599525,CALIF,0.16764930373870504
Argentina,Media,25804601,CALIF,0.5692623408574999
Austria,Alta,1808008.6675,CALIF,0.4197765668208007
Austria,Baja,355831.5925,CALIF,0.08261562400171857
Austria,Media,2143233.575,CALIF,0.49760780917748076
Bolivia,Alta,2934419.985909607,CALIF,0.1968715382290653
Bolivia,Baja,1215229.9793525073,CALIF,0.08153031825232844
Bolivia,Media,10755602.527331967,CALIF,0.7215981435186062
Brasil,Alta,87548782.02091862,CALIF,0.23653027328007828
Brasil,Baja,63464239.68106266,CALIF,0.17146113982131023
Brasil,Media,219124723.48740968,CALIF,0.5920085868986115
Bulgaria,Alta,998735.88,CALIF,0.318858951094477
Bulgaria,Baja,351975.84,CALIF,0.11237269973018038
Bulgaria,Media,1781506.7,CALIF,0.5687683491753426
Chile,Alta,2672105.168390452,CALIF,0.329552034551611
Chile,Baja,1468626.6602763247,CALIF,0.18112644278231463
Chile,Media,3967563.336393037,CALIF,0.48932152266607437
China,Alta,22740480.504344724,CALIF,0.2250922385505987
China,Baja,17180829.01344279,CALIF,0.17006110587909712
China,Media,61106076.636324,CALIF,0.6048466555703041
Colombia,Alta,48251095.49061564,CALIF,0.2346551714305309
Colombia,Baja,68560985.45776434,CALIF,0.33342641514049814
Colombia,Media,88813455.43533556,CALIF,0.43191841342897097
Costa Rica,Alta,417455,CALIF,0.26369981346359506
Costa Rica,Baja,338919,CALIF,0.21408984699972017
Costa Rica,Media,826695,CALIF,0.5222103395366847
Dinamarca,Alta,1348727.415,CALIF,0.47476497508168164
Dinamarca,Baja,317519.6275,CALIF,0.11176995170516522
Dinamarca,Media,1174584.7075,CALIF,0.4134650732131532
Ecuador,Alta,830860.0750212038,CALIF,0.07524153057208308
Ecuador,Baja,3064688.325122963,CALIF,0.27753390401237027
Ecuador,Media,7147024.347963625,CALIF,0.6472245654155467
El Salvador,Alta,157552.2325636701,CALIF,0.09899005345723319
El Salvador,Baja,162182.8000239216,CALIF,0.101899438573324
El Salvador,Media,1271861.5678904313,CALIF,0.7991105079694427
España,Alta,6545089.21,CALIF,0.340194052920587
España,Baja,2483497.89,CALIF,0.12908475125564045
España,Media,10210694.58,CALIF,0.5307211958237725
Estados Unidos,Alta,81376214.86,CALIF,0.4874125620426117
Estados Unidos,Baja,18760325.34,CALIF,0.1123672101787204
Estados Unidos,Media,66818973.87,CALIF,0.40022022777866795
Francia,Alta,12476469.87,CALIF,0.46617372318466777
Francia,Baja,2578357.52,CALIF,0.09633835029648387
Francia,Media,11708735.74,CALIF,0.43748792651884844
Grecia,Alta,1150083.8125,CALIF,0.3056131946539403
Grecia,Baja,261683.7375,CALIF,0.06953754338348113
Grecia,Media,2351433.23,CALIF,0.6248492619625786
Guatemala,Alta,912095,CALIF,0.1229485932951199
Guatemala,Baja,1239377,CALIF,0.1670655564522619
Guatemala,Media,5267035,CALIF,0.7099858502526182
Italia,Alta,8444446.125,CALIF,0.367607722102095
Italia,Baja,2563787.5,CALIF,0.11160804022878706
Italia,Media,11963117.675,CALIF,0.5207842376691179
México,Alta,9984211,CALIF,0.23224631993082817
México,Baja,7405160,CALIF,0.17225408782917062
México,Media,25600378,CALIF,0.5954995922400013
Noruega,Alta,1391907.375,CALIF,0.5227063595182536
Noruega,Baja,96676.7625,CALIF,0.03630525959127547
Noruega,Media,1174301.725,CALIF,0.4409883808904708
Paraguay,Alta,2214581,CALIF,0.2549592920484392
Paraguay,Baja,1742591,CALIF,0.2006202381804873
Paraguay,Media,4728846,CALIF,0.5444204697710735
Países Bajos,Alta,4237759.21,CALIF,0.4884751305307548
Países Bajos,Baja,765295.52,CALIF,0.08821356063470201
Países Bajos,Media,3672431.38,CALIF,0.4233113088345432
Peru,Alta,11452371.007911682,CALIF,0.2086180527367391
Peru,Baja,14319411.6951828,CALIF,0.26084448208331756
Peru,Media,29124573.857014656,CALIF,0.5305374651799434
Polonia,Alta,6510624.39,CALIF,0.39996561153941274
Polonia,Baja,1005831.8,CALIF,0.06179102139737911
Polonia,Media,8761504.22,CALIF,0.5382433670632082
Portugal,Alta,1743199.515,CALIF,0.35998051012275717
Portugal,Baja,483342.5925,CALIF,0.09981296547814032
Portugal,Media,2615940.9325,CALIF,0.54020652439910255
Reino Unido,Alta,15734807.45,CALIF,0.48868518879265066
Reino Unido,Baja,2808439.69,CALIF,0.08722336669715164
Reino Unido,Media,13655001.98,CALIF,0.42409144451019765
Rumanía,Alta,2024240.1099999999,CALIF,0.23486374001297322
Rumanía,Baja,823932.8425,CALIF,0.09559732956238577
Rumanía,Media,5770612.1775,CALIF,0.669538930424641
Suecia,Alta,2733314.07,CALIF,0.5370479553061926
Suecia,Baja,242110.2025,CALIF,0.047570380088590866
Suecia,Media,2114091.5575,CALIF,0.4153816646052165
Uruguay,Alta,360177,CALIF,0.2350240879184554
Uruguay,Baja,274458,CALIF,0.17909039478346322
Uruguay,Media,887163,CALIF,0.5788950291384531
Uruguay,Ns/Nc,10713,CALIF,0.006990488159628218
